# Name,   Type, SubType, Offset,    Size,     Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0x009000,  0x005000,
otadata,  data, ota,     0x00E000,  0x002000,
app0,     app,  ota_0,   0x010000,  0x140000,
app1,     app,  ota_1,   0x150000,  0x140000,
spiffs,   data, spiffs,  0x290000,  0x170000,

spiffs,      data, spiffs,  0x410000,  3M,

WebServer,   data, spiffs,  0x410000,  0x80000, 
PSOC5,       data, spiffs,  0x610000,  0x80000, 
ESP32,       data, spiffs,  0x690000,  2M,
